sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile A | 407 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 426 542 540 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 542 540 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 540 542 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 542 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 607 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 745 904 912 728 771 664 721 738 655 626 976 965
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 904 912 728 771 664 721 738 655 626 976 965 891
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 728 771 664 721 738 655 626 976 965 891 745
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 728 771 664 721 738 655 626 976 965 891 745 904
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 728 771 664 721 738 655 626 976 965 891 745 904 912
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 664 721 738 655 626 976 965 891 745 904 912 728
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 664 721 738 655 626 976 965 891 745 904 912 728 771
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 721 738 655 626 976 965 891 745 904 912 728 771 664
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 738 655 626 976 965 891 745 904 912 728 771 664 721
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 655 626 976 965 891 745 904 912 728 771 664 721 738
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 626 976 965 891 745 904 912 728 771 664 721 738 655
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 891 745 904 912 728 771 664 721 738 655
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 891 745 904 912 728 771 664 721 738 655 976
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 745 904 912 728 771 664 721 738 655 976 965
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 904 912 728 771 664 721 738 655 976 965 891
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 728 771 664 721 738 655 976 965 891 745
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 728 771 664 721 738 655 976 965 891 745 904
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 728 771 664 721 738 655 976 965 891 745 904 912
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 664 721 738 655 976 965 891 745 904 912 728
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 664 721 738 655 976 965 891 745 904 912 728 771
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 721 738 655 976 965 891 745 904 912 728 771 664
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 738 655 976 965 891 745 904 912 728 771 664 721
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 655 976 965 891 745 904 912 728 771 664 721 738
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 891 745 904 912 728 771 664 721 738
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 891 745 904 912 728 771 664 721 738 976
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 745 904 912 728 771 664 721 738 976 965
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 904 912 728 771 664 721 738 976 965 891
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 728 771 664 721 738 976 965 891 745
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 728 771 664 721 738 976 965 891 745 904
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 728 771 664 721 738 976 965 891 745 904 912
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 664 721 738 976 965 891 745 904 912 728
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 664 721 738 976 965 891 745 904 912 728 771
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 721 738 976 965 891 745 904 912 728 771
Pile B | 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 738 976 965 891 745 904 912 728 771
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 891 745 904 912 728 771 738
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 891 745 904 912 728 771 738 976
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 745 904 912 728 771 738 976 965
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 904 912 728 771 738 976 965 891
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 728 771 738 976 965 891 745
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 728 771 738 976 965 891 745 904
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 728 771 738 976 965 891 745 904 912
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 738 976 965 891 745 904 912
Pile B | 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 738 976 965 891 745 904 912 771
Pile B | 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 891 745 904 912 771
Pile B | 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 891 745 904 912 771 976
Pile B | 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 745 904 912 771 976 965
Pile B | 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 904 912 771 976 965 891
Pile B | 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 771 976 965 891
Pile B | 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 771 976 965 891 904
Pile B | 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 976 965 891 904 912
Pile B | 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965 891 904 912
Pile B | 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 891 904 912 976
Pile B | 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 904 912 976 965
Pile B | 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 976 965
Pile B | 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 976 965
Pile B | 904 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 976 965
Pile B | 912 904 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 965 976
Pile B | 912 904 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 912 965 976
Pile B | 904 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 904 912 965 976
Pile B | 891 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 891 904 912 965 976
Pile B | 771 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 771 891 904 912 965 976
Pile B | 745 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 745 771 891 904 912 965 976
Pile B | 738 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 738 745 771 891 904 912 965 976
Pile B | 728 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 728 738 745 771 891 904 912 965 976
Pile B | 721 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 721 728 738 745 771 891 904 912 965 976
Pile B | 664 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 664 721 728 738 745 771 891 904 912 965 976
Pile B | 655 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 626 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 607 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 542 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 540 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 426 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 618 598 571 292 262 553 412 199 306 290 298 344
Pile A | 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 618 407 598 571 292 262 553 412 199 306 290 298 344
Pile A | 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 598 571 292 262 553 412 199 306 290 298 344
Pile A | 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 598 407 571 292 262 553 412 199 306 290 298 344
Pile A | 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 571 292 262 553 412 199 306 290 298 344
Pile A | 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 571 407 292 262 553 412 199 306 290 298 344
Pile A | 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 292 262 553 412 199 306 290 298 344
Pile A | 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 262 553 412 199 306 290 298 344
Pile A | 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 262 553 412 199 306 290 298 344 292
Pile A | 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 553 412 199 306 290 298 344 292 262
Pile A | 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 412 199 306 290 298 344 292 262
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 199 306 290 298 344 292 262
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 306 290 298 344 292 262 199
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976OK

Pile B | 290 298 344 292 262 199 306
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 298 344 292 262 199 306 290
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 344 292 262 199 306 290 298
Pile A | 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 262 199 306 290 298
Pile A | 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 262 199 306 290 298 292
Pile A | 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 199 306 290 298 292 262
Pile A | 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 306 290 298 292 262 199
Pile A | 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 290 298 292 262 199
Pile A | 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 298 292 262 199 290
Pile A | 298 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 262 199 290
Pile A | 292 298 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 262 199 290
Pile A | 292 298 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 199 290 262
Pile A | 292 298 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 290 262 199
Pile A | 298 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 290 262 199
Pile A | 306 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 298 292 290 262 199
Pile A | 344 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 306 298 292 290 262 199
Pile A | 412 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 344 306 298 292 290 262 199
Pile A | 553 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 412 344 306 298 292 290 262 199
Pile A | 407 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553
Pile B | 412 344 306 298 292 290 262 199
Pile A | 571 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553
Pile B | 407 412 344 306 298 292 290 262 199
Pile A | 598 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571
Pile B | 407 412 344 306 298 292 290 262 199
Pile A | 618 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598
Pile B | 407 412 344 306 298 292 290 262 199
Pile A | 426 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618
Pile B | 407 412 344 306 298 292 290 262 199
Pile A | 540 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618
Pile B | 426 407 412 344 306 298 292 290 262 199
Pile A | 542 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618
Pile B | 540 426 407 412 344 306 298 292 290 262 199
Pile A | 607 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 626 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618 607
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 655 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618 607 626
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 664 721 728 738 745 771 891 904 912 965 976 553 571 598 618 607 626 655
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 721 728 738 745 771 891 904 912 965 976 553 571 598 618 607 626 655 664
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 728 738 745 771 891 904 912 965 976 553 571 598 618 607 626 655 664 721
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 738 745 771 891 904 912 965 976 553 571 598 618 607 626 655 664 721 728
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 745 771 891 904 912 965 976 553 571 598 618 607 626 655 664 721 728 738
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 771 891 904 912 965 976 553 571 598 618 607 626 655 664 721 728 738 745
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 891 904 912 965 976 553 571 598 618 607 626 655 664 721 728 738 745 771
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 904 912 965 976 553 571 598 618 607 626 655 664 721 728 738 745 771 891
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 912 965 976 553 571 598 618 607 626 655 664 721 728 738 745 771 891 904
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 965 976 553 571 598 618 607 626 655 664 721 728 738 745 771 891 904 912
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 976 553 571 598 618 607 626 655 664 721 728 738 745 771 891 904 912 965
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 553 571 598 618 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 571 598 618 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 598 618 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 618 607 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 607 626 655 664 721 728 738 745 771 891 904 912 965 976 618
Pile B | 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 626 655 664 721 728 738 745 771 891 904 912 965 976 618
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 655 664 721 728 738 745 771 891 904 912 965 976 618 626
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 664 721 728 738 745 771 891 904 912 965 976 618 626 655
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 721 728 738 745 771 891 904 912 965 976 618 626 655 664
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 728 738 745 771 891 904 912 965 976 618 626 655 664 721
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 738 745 771 891 904 912 965 976 618 626 655 664 721 728
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 745 771 891 904 912 965 976 618 626 655 664 721 728 738
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 771 891 904 912 965 976 618 626 655 664 721 728 738 745
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 891 904 912 965 976 618 626 655 664 721 728 738 745 771
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 904 912 965 976 618 626 655 664 721 728 738 745 771 891
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 912 965 976 618 626 655 664 721 728 738 745 771 891 904
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 965 976 618 626 655 664 721 728 738 745 771 891 904 912
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 976 618 626 655 664 721 728 738 745 771 891 904 912 965
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 607 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 598 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 571 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 553 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 542 540 426 407 412 344 306 298 292 290 262 199
Pile A | 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 540 426 407 412 344 306 298 292 290 262 199
Pile A | 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 426 407 412 344 306 298 292 290 262 199
Pile A | 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 412 344 306 298 292 290 262 199
Pile A | 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 412 344 306 298 292 290 262 199 407
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 344 306 298 292 290 262 199 407
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 306 298 292 290 262 199 407 344
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 298 292 290 262 199 407 344 306
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 290 262 199 407 344 306 298
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 290 262 199 407 344 306 298 292
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 262 199 407 344 306 298 292 290
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 199 407 344 306 298 292 290 262
Pile A | 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 407 344 306 298 292 290 262 199
Pile A | 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 344 306 298 292 290 262 199
